BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0   678   798     1   678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     9.9999997E-05

          4.flux region number per geometry region (mesh):

*merge
     1     8    15    22    29    36    43    50    57    64
*type    node-   node+
     1   467   466
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     9.0650005E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         320
*type    node-   node+
     2   527   516
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     9.7125006E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         321
*type    node-   node+
     2   516   506
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     9.7125006E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         322
*type    node-   node+
     2   506   496
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     9.7125006E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         323
*type    node-   node+
     2   496   486
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     9.7125006E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         324
*type    node-   node+
     2   486   476
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     9.7125006E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         325
*type    node-   node+
     2   476   466
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     9.7125006E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         326
*type    node-   node+
     1   460   534
*cx            cy            ex or R       ey or theta1  theta2
     1.2950001E+00     1.0360001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         327
*type    node-   node+
     1   535   534
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         328
*type    node-   node+
     2   597   584
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.1007501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         329
*type    node-   node+
     2   584   574
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.1007501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         330
*type    node-   node+
     2   574   564
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         331
*type    node-   node+
     2   564   554
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         332
*type    node-   node+
     2   554   544
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         333
*type    node-   node+
     2   544   534
*cx            cy            ex or R       ey or theta1  theta2
     1.9425001E+00     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         334
*type    node-   node+
     1   539   615
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         335
*type    node-   node+
     1   539   538
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         336
*type    node-   node+
     1   540   539
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         337
*type    node-   node+
     2   600   589
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.1007501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         338
*type    node-   node+
     2   589   579
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.1007501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         339
*type    node-   node+
     2   579   569
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         340
*type    node-   node+
     2   569   559
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         341
*type    node-   node+
     2   559   549
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         342
*type    node-   node+
     2   549   539
*cx            cy            ex or R       ey or theta1  theta2
     8.4175005E+00     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         343
*type    node-   node+
     1   467   541
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     1.0360001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         344
*type    node-   node+
     1   541   540
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     1.0360001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         345
*type    node-   node+
     2   601   591
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.1007501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         346
*type    node-   node+
     2   591   581
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.1007501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         347
*type    node-   node+
     2   581   571
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.1007501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         348
*type    node-   node+
     2   571   561
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.1007501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         349
*type    node-   node+
     2   561   551
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.1007501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         350
*type    node-   node+
     2   551   541
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     1.1007501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         351
*type    node-   node+
     1   536   612
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         352
*type    node-   node+
     1   612     0
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     1.2950001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         353
*type    node-   node+
     1   613   612
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         354
*type    node-   node+
     2   672   662
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.2302501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         355
*type    node-   node+
     2   662   652
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.2302501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         356
*type    node-   node+
     2   652   642
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.2302501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         357
*type    node-   node+
     2   642   632
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.2302501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         358
*type    node-   node+
     2   632   622
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.2302501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         359
*type    node-   node+
     2   622   612
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     1.2302501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         360
*type    node-   node+
     1   537   613
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         361
*type    node-   node+
     1   613     0
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     1.2950001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         362
*type    node-   node+
     1   614   613
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         363
*type    node-   node+
     2   673   663
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.2302501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         364
*type    node-   node+
     2   663   653
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.2302501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         365
*type    node-   node+
     2   653   643
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.2302501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         366
*type    node-   node+
     2   643   633
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.2302501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         367
*type    node-   node+
     2   633   623
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.2302501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         368
*type    node-   node+
     2   623   613
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     1.2302501E+01     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         369
*type    node-   node+
     1   538   614
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     1.1655001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         370
*type    node-   node+
     1   614     0
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     1.2950001E+01     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         371
*type    node-   node+
     1   615   614
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     1.1655001E+01     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         372
*type    node-   node+
     2   674   664
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.2302501E+01     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         373
*type    node-   node+
     2   664   654
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.2302501E+01     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         374
*type    node-   node+
     2   654   644
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.2302501E+01     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         375
*type    node-   node+
     2   644   634
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.2302501E+01     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         376
*type    node-   node+
     2   634   624
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     1.2302501E+01     4.5199999E-01     0.0000000E+00     0.0000000E+00

